,asset,ret,bin
2020-01-07,BBAS3_SA,-0.05209154752435219,-1.0
2020-01-08,BBAS3_SA,-0.04336157404375485,-1.0
2020-01-09,BBAS3_SA,-0.052879244884572074,-1.0
2020-01-10,BBAS3_SA,-0.08469808773720966,-1.0
2020-01-13,BBAS3_SA,-0.13728993861885674,-1.0
2020-01-14,BBAS3_SA,-0.1326451608558673,-1.0
2020-01-15,BBAS3_SA,-0.11643627914822319,-1.0
2020-01-16,BBAS3_SA,-0.12036728653459539,-1.0
2020-01-17,BBAS3_SA,-0.1321260084871021,-1.0
2020-01-20,BBAS3_SA,-0.12654955340662444,-1.0
2020-01-21,BBAS3_SA,-0.2148768729927656,-1.0
2020-01-22,BBAS3_SA,-0.12432138858461672,-1.0
2020-01-23,BBAS3_SA,-0.2624600537926639,-1.0
2020-01-24,BBAS3_SA,-0.252587691619526,-1.0
2020-01-27,BBAS3_SA,-0.2451580706316081,-1.0
2020-01-28,BBAS3_SA,-0.25126091163813324,-1.0
2020-01-29,BBAS3_SA,-0.23233793642372835,-1.0
2020-01-30,BBAS3_SA,-0.23757948975790288,-1.0
2020-01-31,BBAS3_SA,-0.21778834697525118,-1.0
2020-02-03,BBAS3_SA,-0.22163675974147834,-1.0
2020-02-04,BBAS3_SA,-0.21308703787965289,-1.0
2020-02-05,BBAS3_SA,-0.24665576095516384,-1.0
2020-02-06,BBAS3_SA,-0.23373251852032606,-1.0
2020-02-10,BBAS3_SA,-0.2268673391223366,-1.0
2020-02-11,BBAS3_SA,-0.1683442131491285,-1.0
2020-02-12,BBAS3_SA,-0.2644604434550012,-1.0
2020-02-13,BBAS3_SA,-0.2528817947939015,-1.0
2020-02-14,BBAS3_SA,-0.23834396781492606,-1.0
2020-02-17,BBAS3_SA,-0.22670989856332013,-1.0
2020-02-18,BBAS3_SA,-0.23404164463895938,-1.0
2020-02-20,BBAS3_SA,-0.22796744119316892,-1.0
2020-02-26,BBAS3_SA,-0.1998675798254077,-1.0
2020-02-27,BBAS3_SA,-0.20965274560839853,-1.0
2020-02-28,BBAS3_SA,-0.19696973175502552,-1.0
2020-03-02,BBAS3_SA,-0.2019090563492456,-1.0
2020-03-03,BBAS3_SA,-0.20930746845212844,-1.0
2020-03-05,BBAS3_SA,-0.2714578435115178,-1.0
2020-03-06,BBAS3_SA,-0.25750720873886723,-1.0
2020-03-09,BBAS3_SA,-0.2892887462585342,-1.0
2020-03-10,BBAS3_SA,-0.32481532756676,-1.0
2020-03-11,BBAS3_SA,-0.2610096060909013,-1.0
2020-03-12,BBAS3_SA,-0.15807993313643065,-1.0
2020-03-13,BBAS3_SA,-0.3935326303204595,-1.0
2020-03-16,BBAS3_SA,-0.1233550422808527,-1.0
2020-03-17,BBAS3_SA,-0.17947938068007785,-1.0
2020-03-18,BBAS3_SA,0.029688234871473762,1.0
2020-03-19,BBAS3_SA,0.04262767125747202,1.0
2020-03-20,BBAS3_SA,0.1109754669956613,1.0
2020-03-23,BBAS3_SA,0.32218703435228857,1.0
2020-03-24,BBAS3_SA,0.09992296851689453,1.0
2020-03-25,BBAS3_SA,0.08508413474834131,1.0
2020-03-26,BBAS3_SA,0.009839027345378781,1.0
2020-03-27,BBAS3_SA,0.09419232211721407,1.0
2020-03-30,BBAS3_SA,0.06209036530688694,1.0
2020-03-31,BBAS3_SA,0.1057726259713474,1.0
2020-04-01,BBAS3_SA,0.1905655189304123,1.0
2020-04-03,BBAS3_SA,0.36274542727684667,1.0
2020-04-06,BBAS3_SA,0.25412754885046573,1.0
2020-04-07,BBAS3_SA,0.20671904530707907,1.0
2020-04-08,BBAS3_SA,0.22401606870746638,1.0
2020-04-13,BBAS3_SA,0.13128298645320902,1.0
2020-04-15,BBAS3_SA,0.11534558940036033,1.0
2020-04-16,BBAS3_SA,0.16319479468537068,1.0
2020-04-17,BBAS3_SA,0.1663285290415204,1.0
2020-04-20,BBAS3_SA,0.18661644012790957,1.0
2020-04-23,BBAS3_SA,0.18502700677729433,1.0
2020-04-24,BBAS3_SA,0.37983578114937533,1.0
2020-04-27,BBAS3_SA,0.25418473119130836,1.0
2020-04-28,BBAS3_SA,0.1328071979387231,1.0
2020-04-30,BBAS3_SA,0.17333335002625505,1.0
2020-05-04,BBAS3_SA,0.15814132539648273,1.0
2020-05-06,BBAS3_SA,0.22860346849924107,1.0
2020-05-07,BBAS3_SA,0.2757047140363973,1.0
2020-05-08,BBAS3_SA,0.2793361511036463,1.0
2020-05-12,BBAS3_SA,0.29570485073138264,1.0
2020-05-13,BBAS3_SA,0.3291591298133305,1.0
2020-05-14,BBAS3_SA,0.28105031884272713,1.0
2020-05-15,BBAS3_SA,0.29254332562705776,1.0
2020-05-18,BBAS3_SA,0.25364990851286673,1.0
2020-05-19,BBAS3_SA,0.3011999105518184,1.0
2020-05-20,BBAS3_SA,0.25869041926623915,1.0
2020-05-21,BBAS3_SA,0.2118936890985983,1.0
2020-05-22,BBAS3_SA,0.23886313112956303,1.0
2020-05-25,BBAS3_SA,0.12666666477877664,1.0
2020-05-26,BBAS3_SA,0.14322859704752933,1.0
2020-06-01,BBAS3_SA,0.10157207320128014,1.0
2020-06-02,BBAS3_SA,0.09536861243374095,1.0
2020-06-03,BBAS3_SA,0.0014387962268371801,1.0
2020-06-05,BBAS3_SA,-0.024147684676591452,-1.0
2020-06-08,BBAS3_SA,-0.08491328484607008,-1.0
2020-06-09,BBAS3_SA,-0.06873409125387198,-1.0
2020-06-10,BBAS3_SA,0.004092655843948911,1.0
2020-06-12,BBAS3_SA,0.022788479833038888,1.0
2020-06-16,BBAS3_SA,0.01283552674556998,1.0
2020-06-17,BBAS3_SA,-0.021739109825020475,-1.0
2020-06-19,BBAS3_SA,-0.02239225640300979,-1.0
2020-06-22,BBAS3_SA,-0.02737654755277752,-1.0
2020-06-23,BBAS3_SA,-0.022666236984496546,-1.0
2020-06-24,BBAS3_SA,0.012414655873860259,1.0
2020-06-25,BBAS3_SA,-0.01090556842449264,-1.0
2020-06-26,BBAS3_SA,0.03551235728813773,1.0
2020-06-29,BBAS3_SA,0.013899346664195678,1.0
2020-06-30,BBAS3_SA,0.048276332791087784,1.0
2020-07-01,BBAS3_SA,-0.005406566013720582,-1.0
2020-07-03,BBAS3_SA,0.010267729076310239,1.0
2020-07-06,BBAS3_SA,-0.0454595470357545,-1.0
2020-07-07,BBAS3_SA,0.011464131034467195,1.0
2020-07-08,BBAS3_SA,-0.011379006418293591,-1.0
2020-07-13,BBAS3_SA,-0.0025969981583224833,-1.0
2020-07-14,BBAS3_SA,-0.01974787770086206,-1.0
2020-07-15,BBAS3_SA,-0.049515761525419144,-1.0
2020-07-16,BBAS3_SA,-0.057119773577064326,-1.0
2020-07-17,BBAS3_SA,-0.07203197146315476,-1.0
2020-07-22,BBAS3_SA,-0.07124413814774966,-1.0
2020-07-23,BBAS3_SA,-0.07224049174495539,-1.0
2020-07-24,BBAS3_SA,-0.07508704389864174,-1.0
2020-07-27,BBAS3_SA,-0.10226943742444528,-1.0
2020-07-29,BBAS3_SA,-0.1395541051521001,-1.0
2020-07-30,BBAS3_SA,-0.114626371834881,-1.0
2020-07-31,BBAS3_SA,-0.07610033393938231,-1.0
2020-08-03,BBAS3_SA,-0.11901313414696446,-1.0
2020-08-04,BBAS3_SA,-0.09550923280234302,-1.0
2020-08-06,BBAS3_SA,-0.1204933550201559,-1.0
2020-08-07,BBAS3_SA,-0.09880318497466878,-1.0
2020-08-10,BBAS3_SA,-0.11308614083745605,-1.0
2020-08-11,BBAS3_SA,-0.10660932471305284,-1.0
2020-08-13,BBAS3_SA,-0.04555538302226236,-1.0
2020-08-17,BBAS3_SA,-0.029685059603725805,-1.0
2020-08-18,BBAS3_SA,-0.03619704462998008,-1.0
2020-08-21,BBAS3_SA,-0.012144483793337546,-1.0
2020-08-24,BBAS3_SA,-0.03276542192131615,-1.0
2020-08-25,BBAS3_SA,0.015293407888498312,1.0
2020-08-26,BBAS3_SA,0.03661412026850086,1.0
2020-08-27,BBAS3_SA,0.026199164420007248,1.0
2020-08-28,BBAS3_SA,-0.015102865057508907,-1.0
2020-08-31,BBAS3_SA,-0.043172382699456446,-1.0
2020-09-01,BBAS3_SA,-0.06474435037069415,-1.0
2020-09-03,BBAS3_SA,-0.10580191495908242,-1.0
2020-09-04,BBAS3_SA,-0.10404203077427154,-1.0
2020-09-08,BBAS3_SA,-0.0742947021450483,-1.0
2020-09-10,BBAS3_SA,0.008467682118787234,1.0
2020-09-11,BBAS3_SA,0.07752596894168562,1.0
2020-09-14,BBAS3_SA,0.055624361141191514,1.0
2020-09-15,BBAS3_SA,0.0231324760691749,1.0
2020-09-17,BBAS3_SA,0.05443240268370664,1.0
2020-09-18,BBAS3_SA,0.09756317164070483,1.0
2020-09-21,BBAS3_SA,0.11651836049389086,1.0
